2006-03-01|20.05|136036.0|4732.0|4.7
2006-04-01|20.15|136208.0|4790.0|4.7
2006-05-01|20.13|136249.0|4463.0|4.6
2006-06-01|20.23|136335.0|4614.0|4.6
2006-07-01|20.29|136529.0|4394.0|4.7
2006-08-01|20.32|136693.0|4710.0|4.7
2006-09-01|20.4|136829.0|4737.0|4.5
2006-10-01|20.42|136846.0|4591.0|4.4
2006-11-01|20.49|137061.0|4645.0|4.5
2006-12-01|20.58|137249.0|4620.0|4.4
2007-01-01|20.59|137472.0|4763.0|4.6
2007-02-01|20.68|137558.0|4699.0|4.5
2007-03-01|20.73|137782.0|4962.0|4.4
2007-04-01|20.77|137845.0|4689.0|4.5
2007-05-01|20.84|137993.0|4657.0|4.4
2007-06-01|20.95|138069.0|4859.0|4.6
2007-07-01|20.94|138044.0|4598.0|4.7
2007-08-01|21.0|138013.0|4546.0|4.6
2007-09-01|21.04|138101.0|4652.0|4.7
2007-10-01|21.07|138177.0|4636.0|4.7
2007-11-01|21.12|138291.0|4646.0|4.7
2007-12-01|21.16|138395.0|4545.0|5.0
2008-01-01|21.19|138391.0|4624.0|5.0
2008-02-01|21.27|138327.0|4279.0|4.9
2008-03-01|21.35|138257.0|4225.0|5.1
2008-04-01|21.38|138038.0|4035.0|5.0
2008-05-01|21.47|137851.0|4194.0|5.4
2008-06-01|21.52|137698.0|3830.0|5.6
2008-07-01|21.61|137498.0|3749.0|5.8
2008-08-01|21.7|137211.0|3674.0|6.1
2008-09-01|21.73|136762.0|3222.0|6.1
2008-10-01|21.76|136293.0|3377.0|6.5
2008-11-01|21.86|135543.0|3231.0|6.8
2008-12-01|21.94|134847.0|3146.0|7.3
2009-01-01|21.96|134078.0|2738.0|7.8
2009-02-01|21.98|133317.0|2864.0|8.3
2009-03-01|22.05|132492.0|2534.0|8.7
2009-04-01|22.1|131821.0|2295.0|9.0
2009-05-01|22.12|131468.0|2549.0|9.4
2009-06-01|22.14|131007.0|2503.0|9.5
2009-07-01|22.18|130662.0|2232.0|9.5
2009-08-01|22.23|130472.0|2338.0|9.6
2009-09-01|22.27|130247.0|2487.0|9.8
2009-10-01|22.31|130062.0|2406.0|10.0
2009-11-01|22.33|130058.0|2503.0|9.9
2009-12-01|22.37|129808.0|2568.0|9.9
2010-01-01|22.41|129802.0|2837.0|9.8
2010-02-01|22.46|129705.0|2666.0|9.8
2010-03-01|22.46|129865.0|2679.0|9.9
2010-04-01|22.49|130120.0|3153.0|9.9
2010-05-01|22.51|130643.0|2988.0|9.6
2010-06-01|22.53|130509.0|2801.0|9.4
2010-07-01|22.59|130415.0|3082.0|9.4
2010-08-01|22.62|130416.0|2999.0|9.5
2010-09-01|22.67|130342.0|2918.0|9.5
2010-10-01|22.74|130621.0|3235.0|9.4
2010-11-01|22.73|130749.0|3211.0|9.8
2010-12-01|22.76|130830.0|3058.0|9.3
2011-01-01|22.87|130837.0|3104.0|9.1
2011-02-01|22.87|131056.0|3226.0|9.0
2011-03-01|22.87|131282.0|3261.0|9.0
2011-04-01|22.91|131597.0|3259.0|9.1
2011-05-01|22.97|131704.0|3179.0|9.0
2011-06-01|23.01|131931.0|3455.0|9.1
2011-07-01|23.11|131993.0|3623.0|9.0
2011-08-01|23.07|132125.0|3329.0|9.0
2011-09-01|23.11|132344.0|3774.0|9.0
2011-10-01|23.18|132553.0|3619.0|8.8
2011-11-01|23.19|132690.0|3565.0|8.6
2011-12-01|23.22|132888.0|3768.0|8.5
2012-01-01|23.26|133245.0|3909.0|8.3
2012-02-01|23.28|133508.0|3616.0|8.3
2012-03-01|23.36|133748.0|3979.0|8.2
2012-04-01|23.38|133825.0|3793.0|8.2
2012-05-01|23.41|133933.0|3835.0|8.2
2012-06-01|23.46|134012.0|3911.0|8.2
2012-07-01|23.49|134157.0|3735.0|8.2
2012-08-01|23.49|134338.0|3809.0|8.1
2012-09-01|23.57|134517.0|3882.0|7.8
2012-10-01|23.56|134668.0|3775.0|7.8
2012-11-01|23.63|134825.0|3878.0|7.7
2012-12-01|23.72|135074.0|3970.0|7.9
2013-01-01|23.75|135257.0|3923.0|8.0
2013-02-01|23.77|135545.0|4004.0|7.7
2013-03-01|23.8|135689.0|4076.0|7.5
2013-04-01|23.87|135873.0|3988.0|7.6
2013-05-01|23.89|136095.0|4145.0|7.5
2013-06-01|23.96|136279.0|4150.0|7.5
2013-07-01|23.98|136391.0|3885.0|7.3
2013-08-01|24.02|136646.0|4085.0|7.2
2013-09-01|24.06|136821.0|4128.0|7.2
2013-10-01|24.09|137041.0|4222.0|7.2
2013-11-01|24.16|137316.0|4119.0|6.9
2013-12-01|24.18|137373.0|4121.0|6.7
2014-01-01|24.23|137561.0|4127.0|6.6
2014-02-01|24.33|137712.0|4373.0|6.7
2014-03-01|24.31|137985.0|4388.0|6.7
2014-04-01|24.34|138297.0|4566.0|6.2
2014-05-01|24.4|138512.0|4747.0|6.3
2014-06-01|24.46|138849.0|4982.0|6.1
2014-07-01|24.48|139073.0|4846.0|6.2
2014-08-01|24.54|139269.0|5349.0|6.1
2014-09-01|24.55|139563.0|4914.0|5.9
2014-10-01|24.58|139797.0|5012.0|5.7
2014-11-01|24.66|140090.0|4843.0|5.8
2014-12-01|24.63|140364.0|5130.0|5.6
2015-01-01|24.75|140568.0|5344.0|5.7
2015-02-01|24.8|140827.0|5466.0|5.5
2015-03-01|24.85|140923.0|5210.0|5.4
2015-04-01|24.89|141196.0|5598.0|5.4
2015-05-01|24.97|141538.0|5563.0|5.6
2015-06-01|24.97|141709.0|5248.0|5.3
2015-07-01|25.01|141991.0|6056.0|5.2
2015-08-01|25.09|142125.0|5467.0|5.1
2015-09-01|25.11|142275.0|5488.0|5.0
2015-10-01|25.2|142579.0|5773.0|5.0
2015-11-01|25.25|142808.0|5708.0|5.1
2015-12-01|25.25|143077.0|5845.0|5.0
2016-01-01|25.37|143210.0|6012.0|4.8
2016-02-01|25.38|143407.0|5770.0|4.9
2016-03-01|25.45|143662.0|6129.0|5.0
2016-04-01|25.53|143855.0|5803.0|5.1
2016-05-01|25.58|143900.0|5777.0|4.8
2016-06-01|25.62|144146.0|5742.0|4.9
2016-07-01|25.69|144520.0|5962.0|4.8
2016-08-01|25.71|144662.0|5677.0|4.9
2016-09-01|25.77|144967.0|5868.0|5.0
2016-10-01|25.9|145066.0|5591.0|4.9
2016-11-01|25.9|145183.0|5971.0|4.7
2016-12-01|25.93|145408.0|5964.0|4.7
2017-01-01|26.0|145628.0|5617.0|4.7
2017-02-01|26.07|145848.0|5923.0|4.6
2017-03-01|26.11|145969.0|5811.0|4.4
2017-04-01|26.17|146174.0|6091.0|4.4
2017-05-01|26.21|146380.0|5826.0|4.4
2017-06-01|26.26|146583.0|6305.0|4.3
